▿ Request<Data>
  - body: Optional<Encodable>.none
  ▿ headers: Optional<Dictionary<String, String>>
    ▿ some: 2 key/value pairs
      ▿ (2 elements)
        - key: "Content-Type"
        - value: "application/json"
      ▿ (2 elements)
        - key: "X-Client-Info"
        - value: "postgrest-swift/0.0.6"
  - id: Optional<String>.none
  ▿ method: HTTPMethod
    - rawValue: "GET"
  ▿ query: Optional<Array<(String, Optional<String>)>>
    ▿ some: 23 elements
      ▿ (2 elements)
        - .0: "select"
        ▿ .1: Optional<String>
          - some: "*"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "eq.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "neq.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "gt.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "gte.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "lt.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "lte.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "like.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "ilike.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "is.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "in.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "cs.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "cd.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "sl.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "sr.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "nxl.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "nxr.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "adj.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "ov.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "fts.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "plfts.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "phfts.Some value"
      ▿ (2 elements)
        - .0: "column"
        ▿ .1: Optional<String>
          - some: "wfts.Some value"
  ▿ url: Optional<URL>
    - some: https://example.supabase.co/todos
